order_id,date,sales_rep,region,product_category,product_name,quantity,unit_price,discount_pct,revenue,cost,profit,customer_segment
1001,2024-01-03,Riya Sharma,North,Electronics,Wireless Earbuds,3,1299,5,3702.15,1800,1902.15,Retail
1002,2024-01-05,Arjun Mehta,South,Clothing,Men's Jacket,2,2499,10,4498.20,2000,2498.20,Wholesale
1003,2024-01-07,Priya Nair,East,Furniture,Office Chair,1,8999,0,8999.00,5500,3499.00,Corporate
1004,2024-01-09,Vikram Singh,West,Electronics,Bluetooth Speaker,5,799,8,3675.40,1500,2175.40,Retail
1005,2024-01-12,Sneha Patel,North,Grocery,Organic Tea Pack,20,299,0,5980.00,2400,3580.00,Retail
1006,2024-01-14,Riya Sharma,North,Electronics,Smart Watch,1,15999,15,13599.15,8000,5599.15,Corporate
1007,2024-01-16,Arjun Mehta,South,Furniture,Study Desk,2,5499,5,10448.10,6000,4448.10,Retail
1008,2024-01-18,Priya Nair,East,Clothing,Women's Kurti,10,999,12,8791.20,4000,4791.20,Wholesale
1009,2024-01-21,Vikram Singh,West,Grocery,Cold Pressed Oil,15,450,0,6750.00,2700,4050.00,Retail
1010,2024-01-23,Sneha Patel,North,Electronics,Laptop Stand,4,1499,0,5996.00,2400,3596.00,Corporate
1011,2024-01-25,Riya Sharma,North,Clothing,Sports Shoes,3,3299,10,8907.30,4500,4407.30,Retail
1012,2024-01-28,Arjun Mehta,South,Electronics,USB-C Hub,6,799,5,4554.30,1800,2754.30,Retail
1013,2024-02-01,Priya Nair,East,Furniture,Bookshelf,1,3999,0,3999.00,2200,1799.00,Retail
1014,2024-02-03,Vikram Singh,West,Electronics,Webcam HD,2,2499,8,4598.16,2000,2598.16,Corporate
1015,2024-02-06,Sneha Patel,North,Grocery,Protein Powder,8,1299,5,9871.40,4800,5071.40,Wholesale
1016,2024-02-08,Riya Sharma,North,Furniture,Ergonomic Chair,1,12999,10,11699.10,7000,4699.10,Corporate
1017,2024-02-10,Arjun Mehta,South,Clothing,Formal Shirt,5,1499,0,7495.00,3000,4495.00,Wholesale
1018,2024-02-13,Priya Nair,East,Electronics,Power Bank,7,999,5,6643.35,2800,3843.35,Retail
1019,2024-02-15,Vikram Singh,West,Furniture,Coffee Table,1,6499,15,5524.15,3500,2024.15,Retail
1020,2024-02-17,Sneha Patel,North,Clothing,Winter Jacket,2,4299,10,7738.20,4000,3738.20,Corporate
1021,2024-02-20,Riya Sharma,North,Grocery,Organic Honey,12,449,0,5388.00,2200,3188.00,Retail
1022,2024-02-22,Arjun Mehta,South,Electronics,Gaming Mouse,3,1799,5,5127.15,2100,3027.15,Corporate
1023,2024-02-24,Priya Nair,East,Clothing,Denim Jeans,8,1299,8,9561.44,4800,4761.44,Wholesale
1024,2024-02-27,Vikram Singh,West,Grocery,Mixed Nuts 1kg,10,799,0,7990.00,3200,4790.00,Retail
1025,2024-03-01,Sneha Patel,North,Electronics,Noise Cancelling Headphones,2,4999,12,8798.24,4000,4798.24,Corporate
1026,2024-03-04,Riya Sharma,North,Furniture,TV Cabinet,1,9499,5,9024.05,5500,3524.05,Retail
1027,2024-03-06,Arjun Mehta,South,Clothing,Track Pants,6,1099,0,6594.00,2600,3994.00,Wholesale
1028,2024-03-09,Priya Nair,East,Electronics,Mechanical Keyboard,2,3499,10,6298.20,3000,3298.20,Corporate
1029,2024-03-11,Vikram Singh,West,Grocery,Green Tea 100g,25,199,5,4726.25,1500,3226.25,Retail
1030,2024-03-14,Sneha Patel,North,Furniture,Wardrobe,1,24999,8,22999.08,15000,7999.08,Corporate
1031,2024-03-16,Riya Sharma,North,Electronics,Smart TV 43inch,1,32999,10,29699.10,20000,9699.10,Corporate
1032,2024-03-18,Arjun Mehta,South,Grocery,Coconut Oil 1L,18,399,0,7182.00,2700,4482.00,Retail
1033,2024-03-21,Priya Nair,East,Clothing,Saree,4,2499,5,9496.20,4000,5496.20,Wholesale
1034,2024-03-23,Vikram Singh,West,Electronics,Portable Charger,10,599,0,5990.00,2200,3790.00,Retail
1035,2024-03-26,Sneha Patel,North,Furniture,Dining Table,1,18999,12,16719.12,11000,5719.12,Corporate
1036,2024-03-28,Riya Sharma,North,Clothing,Cotton Kurta,15,799,8,11025.30,5000,6025.30,Wholesale
1037,2024-04-01,Arjun Mehta,South,Electronics,Action Camera,1,12999,5,12349.05,7500,4849.05,Retail
1038,2024-04-03,Priya Nair,East,Grocery,Basmati Rice 5kg,20,599,0,11980.00,5000,6980.00,Wholesale
1039,2024-04-06,Vikram Singh,West,Furniture,Sofa 3-Seater,1,35999,15,30599.15,22000,8599.15,Corporate
1040,2024-04-08,Sneha Patel,North,Clothing,Yoga Pants,8,1299,10,9352.80,4000,5352.80,Retail
1041,2024-04-10,Riya Sharma,North,Electronics,Smart Bulbs Set,5,899,5,4270.25,1800,2470.25,Retail
1042,2024-04-13,Arjun Mehta,South,Furniture,Computer Desk,1,7499,8,6899.08,4000,2899.08,Corporate
1043,2024-04-15,Priya Nair,East,Electronics,Tablet 10inch,1,19999,10,17999.10,12000,5999.10,Corporate
1044,2024-04-17,Vikram Singh,West,Clothing,Rain Jacket,4,2299,0,9196.00,4200,4996.00,Retail
1045,2024-04-20,Sneha Patel,North,Grocery,Almond Butter,6,699,5,3984.30,1800,2184.30,Retail
1046,2024-04-22,Riya Sharma,North,Furniture,Bedside Table,2,3499,0,6998.00,3500,3498.00,Retail
1047,2024-04-24,Arjun Mehta,South,Electronics,Drone Mini,1,8999,12,7919.12,5000,2919.12,Retail
1048,2024-04-27,Priya Nair,East,Clothing,Printed Dress,6,1799,8,9929.52,4500,5429.52,Wholesale
1049,2024-04-29,Vikram Singh,West,Grocery,Dark Chocolate Box,10,499,0,4990.00,2000,2990.00,Retail
1050,2024-05-02,Sneha Patel,North,Electronics,Smart Doorbell,1,4999,10,4499.10,2500,1999.10,Corporate
1051,2024-05-04,Riya Sharma,North,Furniture,Bean Bag,3,2999,5,8547.15,4200,4347.15,Retail
1052,2024-05-06,Arjun Mehta,South,Clothing,Polo T-Shirt,12,699,0,8388.00,3000,5388.00,Wholesale
1053,2024-05-09,Priya Nair,East,Electronics,Mini Projector,1,7999,15,6799.15,4500,2299.15,Corporate
1054,2024-05-11,Vikram Singh,West,Grocery,Quinoa 500g,8,549,0,4392.00,1800,2592.00,Retail
1055,2024-05-14,Sneha Patel,North,Furniture,Wall Shelf Set,2,1999,0,3998.00,1600,2398.00,Retail
1056,2024-05-16,Riya Sharma,North,Electronics,Gaming Controller,3,2999,8,8277.24,3600,4677.24,Corporate
1057,2024-05-18,Arjun Mehta,South,Clothing,Formal Blazer,2,6999,10,12598.20,7000,5598.20,Corporate
1058,2024-05-21,Priya Nair,East,Grocery,Cashew 500g,5,799,5,3795.25,1600,2195.25,Retail
1059,2024-05-23,Vikram Singh,West,Electronics,LED Strip Lights,10,399,0,3990.00,1500,2490.00,Retail
1060,2024-05-26,Sneha Patel,North,Furniture,Recliner Chair,1,28999,15,24649.15,17000,7649.15,Corporate
1061,2024-05-28,Riya Sharma,North,Clothing,Ethnic Wear Set,5,3499,10,15745.50,8000,7745.50,Wholesale
1062,2024-05-30,Arjun Mehta,South,Grocery,Flavoured Yogurt 12pk,15,129,0,1935.00,800,1135.00,Retail
1063,2024-06-02,Priya Nair,East,Electronics,Smart Plug 4pk,4,1299,5,4936.20,2000,2936.20,Retail
1064,2024-06-04,Vikram Singh,West,Furniture,Floating Shelves,3,1499,0,4497.00,1800,2697.00,Retail
1065,2024-06-07,Sneha Patel,North,Clothing,Athleisure Set,6,2199,8,12137.52,6000,6137.52,Wholesale
1066,2024-06-09,Riya Sharma,North,Electronics,Robot Vacuum,1,18999,12,16719.12,11000,5719.12,Corporate
1067,2024-06-11,Arjun Mehta,South,Grocery,Protein Bar 24pk,10,199,5,1890.50,800,1090.50,Retail
1068,2024-06-14,Priya Nair,East,Furniture,Kid's Study Table,1,5999,0,5999.00,3200,2799.00,Retail
1069,2024-06-16,Vikram Singh,West,Electronics,Smart Mirror,1,24999,10,22499.10,15000,7499.10,Corporate
1070,2024-06-18,Sneha Patel,North,Clothing,Linen Shirt,8,1499,0,11992.00,5000,6992.00,Wholesale
1071,2024-06-21,Riya Sharma,North,Grocery,Organic Ghee 1kg,10,899,5,8540.50,3600,4940.50,Retail
1072,2024-06-23,Arjun Mehta,South,Electronics,Fitness Tracker,3,4499,8,12417.24,6000,6417.24,Retail
1073,2024-06-25,Priya Nair,East,Clothing,Handloom Dupatta,20,699,10,12582.00,5000,7582.00,Wholesale
1074,2024-06-28,Vikram Singh,West,Furniture,TV Console,1,14999,5,14249.05,9000,5249.05,Corporate
1075,2024-06-30,Sneha Patel,North,Grocery,Muesli 1kg,12,549,0,6588.00,2600,3988.00,Retail
